Asylanträge,,,,,,,,,,
,2015,Vorjahr ,,,,,,,,
Jänner ,4124,1520,,,,,,,,
Februar ,3280,1236,,,,,,,,
März ,2937,1332,,,,,,,,
April ,4039,1410,,,,,,,,
Mai ,6393,1781,,,,,,,,
Juni ,7680,1768,,,,,,,,
Juli ,8890,2218,,,,,,,,
August ,8797,2447,,,,,,,,
September ,10781,3298,,,,,,,,
Oktober ,11668,3159,,,,,,,,
,,,,,,,,,,
Asylanträge nach Geschlecht,,,,,,,,,,
,Männlich ,% ,Weiblich ,% ,,,,,,
Jänner ,3130,"75,90% ",994,"24,10% ",,,,,,
Februar ,2375,"72,41% ",905,"27,59% ",,,,,,
März ,2223,"75,69% ",714,"24,31% ",,,,,,
April ,3205,"79,35% ",834,"20,65% ",,,,,,
Mai ,5304,"82,97% ",1089,"17,03% ",,,,,,
Juni ,6116,"79,64% ",1564,"20,36% ",,,,,,
Juli ,6936,"78,02% ",1954,"21,98% ",,,,,,
August ,6469,"73,54% ",2328,"26,46% ",,,,,,
September ,7385,"68,50% ",3396,"31,50% ",,,,,,
Oktober ,7978,"68,38% ",3690,"31,62% ",,,,,,
,,,,,,,,,,
Asylanträge nach Antragsart,,,,,,,,,,
,Gesamt ,Erstantragsteller ,% ,Mehrfachantragssteller ,% ,,,,,
Jänner ,4124,3958,"95,97% ",166,"4,03% ",,,,,
Februar ,3280,3077,"93,81% ",203,"6,19% ",,,,,
März ,2937,2785,"94,82% ",152,"5,18% ",,,,,
April ,4039,3716,"92,00% ",323,"8,00% ",,,,,
Mai ,6393,6194,"96,89% ",199,"3,11% ",,,,,
Juni ,7680,7491,"97,54% ",189,"2,46% ",,,,,
Juli ,8890,8627,"97,04% ",263,"2,96% ",,,,,
August ,8797,8501,"96,64% ",296,"3,36% ",,,,,
September ,10781,10547,"97,83% ",234,"2,17% ",,,,,
Oktober ,11668,11461,"98,23% ",207,"1,77% ",,,,,
,,,,,,,,,,
"Top 15 Asylanträge nach Staatsangehörigkeit, Antragsart und Monat",,,,,,,,,,
,Jänner ,Februar ,März ,April ,Mai ,Juni ,Juli ,August ,September ,Oktober 
Syrien ,900,672,837,1027,1836,2452,2358,2866,3826,3667
Afghanistan ,670,429,581,773,1507,1830,2790,1910,2314,3745
Irak ,292,204,309,606,1141,1266,1308,1292,2767,2005
Pakistan ,82,67,97,207,327,414,555,957,122,72
Kosovo ,1065,960,118,66,54,37,49,31,37,30
Iran ,103,70,85,110,96,123,220,165,325,755
Somalia ,103,139,136,271,279,235,258,157,131,141
staatenlos ,118,64,58,107,192,233,196,182,288,279
Russische Föderation ,155,158,133,150,115,117,139,143,158,172
Nigeria ,56,80,86,92,118,122,106,156,178,141
Algerien ,51,75,70,90,106,118,100,67,53,58
Bangladesch ,7,10,18,30,55,43,147,272,46,20
Ukraine ,60,43,54,61,47,48,35,50,38,19
Marokko ,34,28,32,33,61,62,36,32,27,66
Indien ,26,28,31,31,41,34,51,51,49,41
Sonstige ,402,253,292,385,418,546,542,466,422,457
,,,,,,,,,,
Top 15 Asyl-Erstanträge nach Staatsangehörigkeit und Antragsmonat,,,,,,,,,,
,Jänner ,Februar ,März ,April ,Mai ,Juni ,Juli ,August ,September ,Oktober 
Syrien ,898,659,835,1020,1833,2435,2329,2815,3771,3633
Afghanistan ,652,418,569,739,1488,1812,2733,1860,2279,3703
Irak ,290,201,308,480,1071,1245,1289,1276,2750,1983
Pakistan ,70,52,84,200,322,403,530,922,113,65
Kosovo ,1035,933,108,55,43,24,33,16,20,24
Iran ,98,68,82,102,95,122,215,154,319,752
Somalia ,100,138,134,270,278,234,256,152,123,135
staatenlos ,117,63,57,107,192,232,184,176,286,279
Russische Föderation ,135,102,107,118,94,99,112,106,139,138
Nigeria ,48,69,70,82,103,109,101,142,167,134
Algerien ,46,63,57,77,100,114,89,57,39,53
Bangladesch ,7,10,18,27,55,42,146,265,46,20
Ukraine ,58,43,52,56,43,43,35,47,36,19
Marokko ,23,22,26,29,59,55,33,28,22,62
Indien ,23,20,18,20,33,21,44,49,47,40
Sonstige ,358,216,260,334,385,501,498,436,390,421
,,,,,,,,,,
Top 15 Asyl-Mehrfachanträge nach Staatsangehörigkeit und Antragsmonat,,,,,,,,,,
,Jänner ,Februar ,März ,April ,Mai ,Juni ,Juli ,August ,September ,Oktober 
Irak ,2,3,1,126,70,21,19,16,17,22
Afghanistan ,18,11,12,34,19,18,57,50,35,42
Russische Föderation ,20,56,26,32,21,18,27,37,19,34
Syrien ,2,13,2,7,3,17,29,51,55,34
