,2015,,Vorjahr ,,,,,,,,,,,,,
Jänner ,4.124,,1.52,,,,,,,,,,,,,
Februar ,3.28,,1.236,,,,,,,,,,,,,
März ,2.937,,1.332,,,,,,,,,,,,,
April ,4.039,,1.41,,,,,,,,,,,,,
Mai ,6.393,,1.781,,,,,,,,,,,,,
Juni ,7.68,,1.768,,,,,,,,,,,,,
Juli ,8.89,,2.218,,,,,,,,,,,,,
August ,8.797,,2.447,,,,,,,,,,,,,
September ,10.781,,3.298,,,,,,,,,,,,,
,,2,,,,,,,,,,,,,,
Oktober ,,11.668,,3.159,,,,,,,,,,,,
,Männlich ,% ,Weiblich ,% ,,,,,,,,,,,,
Jänner ,3.13,"75,90% ",994,"24,10% ",,,,,,,,,,,,
Februar ,2.375,"72,41% ",905,"27,59% ",,,,,,,,,,,,
März ,2.223,"75,69% ",714,"24,31% ",,,,,,,,,,,,
April ,3.205,"79,35% ",834,"20,65% ",,,,,,,,,,,,
Mai ,5.304,"82,97% ",1.089,"17,03% ",,,,,,,,,,,,
Juni ,6.116,"79,64% ",1.564,"20,36% ",,,,,,,,,,,,
Juli ,6.936,"78,02% ",1.954,"21,98% ",,,,,,,,,,,,
August ,6.469,"73,54% ",2.328,"26,46% ",,,,,,,,,,,,
September ,7.385,"68,50% ",3.396,"31,50% ",,,,,,,,,,,,
Oktober ,7.978,"68,38% ",3.69,"31,62% ",,,,,,,,,,,,
,Gesamt ,Erstantragsteller ,% ,Mehrfachantragssteller ,% ,,,,,,,,,,,
Jänner ,4.124,3.958,"95,97% ",166,"4,03% ",,,,,,,,,,,
Februar ,3.28,3.077,"93,81% ",203,"6,19% ",,,,,,,,,,,
März ,2.937,2.785,"94,82% ",152,"5,18% ",,,,,,,,,,,
April ,4.039,3.716,"92,00% ",323,"8,00% ",,,,,,,,,,,
Mai ,6.393,6.194,"96,89% ",199,"3,11% ",,,,,,,,,,,
Juni ,7.68,7.491,"97,54% ",189,"2,46% ",,,,,,,,,,,
Juli ,8.89,8.627,"97,04% ",263,"2,96% ",,,,,,,,,,,
August ,8.797,8.501,"96,64% ",296,"3,36% ",,,,,,,,,,,
